ranking,cod_municipio,nome_municipio,regiao_estimada,area_total_ha,area_soja_ha,area_milho_ha,area_arroz_ha,area_maca_ha,area_culturas_alvo_ha,valor_producao_mil_reais,rebanho_bovinos,rebanho_suinos,rebanho_aves,estabelecimentos_total,estabelecimentos_grandes_100ha_plus,ind_area_total,ind_culturas_alvo,ind_grandes_produtores,ind_infra_b2b,ind_concorrencia,score_composto
45,4219705,Xaxim (SC),Outras,8134,4100,1300,0,0,5400,85819.75530461052,48776,13632,339422,2130,144,8.950362570010673,7.3826971453571035,40.67796610169492,0.011688910352094125,0,13.115063297217205
46,4218905,Urubici (SC),Serrana,1956,90,600,0,630,1320,15771.186937687438,75807,22937,344005,1859,207,2.1523124154095004,1.8046593021984032,58.47457627118644,0.04240729250310242,0,12.903630154430525
47,4204608,Criciúma (SC),Sul,5062,1800,1200,518,0,3518,28811.46786952271,22734,25937,993102,1069,172,5.570043684459556,4.80969047358635,48.58757062146893,0.009425876809345108,0,12.870394619932153
48,4214508,Rio do Campo (SC),Outras,6854,2000,1700,1500,0,5200,89962.71563694908,19929,8096,752156,2203,149,7.541896367697707,7.109263917751285,42.090395480225986,0.014346931332708139,0,12.836493497310487
49,4200507,Águas de Chapecó (SC),Oeste,3264,1300,800,0,0,2100,35756.14758604669,68214,125089,4713351,1686,191,3.5915888158980622,2.871048889861096,53.954802259887,0.023052942463355944,0,12.768084054253332
50,4203907,Capinzal (SC),Outras,8405,5200,980,0,0,6180,26349.270198545313,26066,33038,780292,1366,126,9.248561273781622,8.449086733019797,35.59322033898305,0.00725459705652425,0,12.46863765658078
51,4211603,Nova Veneza (SC),Outras,9955,100,900,8800,0,9800,71168.0601003042,48361,26022,432496,1925,91,10.954125815644979,13.398228152685116,25.70621468926554,0.008631729610285254,0,12.325607184461159
52,4210803,Meleiro (SC),Sul,13268,560,1400,10975,0,12935,55136.99509803922,52480,24170,393769,812,47,14.599632478350333,17.68429399540632,13.27683615819209,0.0027319315698244024,0,12.186585291069598
53,4219150,Vargem (SC),Outras,5548,3450,1550,0,0,5000,20180.605320873463,30032,10977,600994,1997,147,6.10482069565026,6.835830690145467,41.52542372881356,0.016066279638544914,0,12.152336289740523
54,4216701,São José do Cedro (SC),Outras,10444,4800,4000,0,0,8800,36209.82342257894,44532,6581,80875,671,90,11.492203919497355,12.03106201465602,25.423728813559322,0.002867913560828831,0,12.115069429556026
55,4202537,Bom Jesus (SC),Outras,5714,3500,600,0,0,4100,38445.58330010822,10029,7628,270950,1456,150,6.287481156262722,5.605381165919283,42.3728813559322,0.011373578302712161,0,12.077677325188487
56,4204707,Cunha Porã (SC),Outras,9114,5200,1200,0,0,6400,92692.70206022187,33018,9620,444565,654,107,10.028719506156538,8.749863283386198,30.225988700564972,0.0032031188778308913,0,11.743035700002116
57,4207007,Içara (SC),Outras,10160,3000,2000,2200,0,7200,268414.74884218024,12323,22567,215680,1663,93,11.179700480859164,9.843596193809471,26.27118644067797,0.007306472928704993,0,11.62876215218154
58,4202453,Bombinhas (SC),Outras,0,0,0,0,0,0,0.0,44206,6196,197925,2019,45,0.0,0.0,12.711864406779661,90.13392857142857,0,11.55576573849879
59,4219853,Zortéa (SC),Outras,10330,7250,500,0,0,7750,87134.86824184284,37295,25828,359473,581,82,11.366762398353854,10.595537569725472,23.163841807909606,0.0025106475655793242,0,11.260270658193697
60,4208500,Ituporanga (SC),Outras,15990,4000,3100,0,0,7100,389381.56596995424,27618,30429,530810,570,47,17.5948238867065,9.706879580006563,13.27683615819209,0.0015912968902150318,0,11.240434616676357
61,4217303,Saudades (SC),Outras,12018,7000,3000,2,0,10002,39843.54945968412,39615,23661,146248,855,56,13.224177202654078,13.674395712566993,15.819209039548024,0.0031757752605992896,0,11.21122033450634
62,4213401,Ponte Serrada (SC),Outras,6569,5900,300,0,0,6200,48057.795703722586,24201,34260,189870,2447,116,7.228292564838962,8.476430055780378,32.7683615819209,0.01662725592520113,0,11.204344953615433
63,4217907,Tangará (SC),Outras,9821,3500,4700,0,80,8280,74054.31729518855,44957,18541,698768,1562,81,10.80667701009034,11.320135622880892,22.88135593220339,0.007099586933123892,0,11.189352004385832
64,4204400,Coronel Freitas (SC),Outras,4277,2500,600,0,0,3100,53583.15126737531,47098,33053,104592,786,150,4.706257771322308,4.238215027890189,42.3728813559322,0.008202264075335603,0,11.18214047452933
65,4214607,Rio do Oeste (SC),Outras,4421,200,1350,1315,0,2865,42711.423101549495,36808,31864,781243,1047,149,4.864710219082516,3.916930985453352,42.090395480225986,0.010570120178329133,0,11.10101743110525
66,4210902,Modelo (SC),Outras,4175,2000,900,0,0,2900,19641.981000279407,40311,24424,321956,1420,148,4.594020620825493,3.9647818002843707,41.80790960451977,0.01518028188286809,0,10.962202616452256
67,4203303,Campo Alegre (SC),Outras,4438,2250,1000,0,0,3250,34655.940907427736,26601,13473,666848,1366,140,4.883416410831985,4.443289948594553,39.548022598870055,0.013737810961284718,0,10.730996531809973
68,4217154,São Miguel da Boa Vista (SC),Oeste,1230,500,380,0,0,880,5913.461538461538,27837,89577,1714471,2997,173,1.3534479912851154,1.2031062014656022,48.87005649717514,0.10868776836486017,0,10.559363423587705
69,4208708,Jacinto Machado (SC),Outras,13352,60,870,8056,0,8986,165850.26965492708,21726,26393,467464,2052,36,14.692063072877124,12.285354916329434,10.16949152542373,0.006860416599801008,0,10.248145151334077
70,4218301,Três Barras (SC),Outras,9501,7600,900,0,0,8500,73747.09694860021,30893,15716,533664,817,65,10.454560459512098,11.620912173247293,18.361581920903955,0.003838477613735454,0,10.237024436083221
71,4205605,Galvão (SC),Outras,8614,5200,500,0,0,5700,121672.2716570413,20818,6273,642772,1369,87,9.478537395878035,7.792846986765832,24.576271186440678,0.007094146422353038,0,10.181663487179142
72,4215208,Romelândia (SC),Outras,2472,1000,900,0,0,1900,7681.517114754099,21841,33315,259213,2116,150,2.720100353216915,2.5976156622552775,42.3728813559322,0.03819825544451504,0,10.079835135920634
73,4212056,Palmeira (SC),Outras,2725,2200,300,0,0,2500,29262.61425959781,46862,22148,600349,572,144,2.9984925010178367,3.4179153450727333,40.67796610169492,0.009367466722565769,0,10.040481178635666
74,4205555,Frei Rogério (SC),Outras,6332,3800,1700,0,2,5502,28279.06681034483,11990,17101,435169,1247,101,6.967506244566951,7.522148091436072,28.53107344632768,0.008790406261983713,0,10.026257938349186
75,4206603,Guarujá do Sul (SC),Outras,2882,1890,380,0,0,2270,38225.19612959339,11621,12151,695433,611,144,3.1712496836452866,3.103467133326042,40.67796610169492,0.009461250681333928,0,10.022343518014477
76,4219101,Vargeão (SC),Outras,7133,5800,700,0,0,6500,81438.1223197253,12544,30000,418061,1937,89,7.848897985233112,8.886579897189106,25.141242937853107,0.012121280387680722,0,9.998219984738254
77,4204194,Chapadão do Lageado (SC),Outras,4113,640,800,0,0,1440,14257.76158323632,45389,32747,190286,844,139,4.525798039150959,1.9687192387618944,39.26553672316384,0.009158622126536564,0,9.93023233023873
78,4211256,Morro Grande (SC),Outras,4074,80,550,3100,0,3730,37261.00787180208,19358,28964,192499,583,125,4.482883834549236,5.099529694848518,35.31073446327684,0.0063869412795793164,0,9.906677352587687
79,4209458,Lajeado Grande (SC),Outras,4243,2400,900,0,0,3300,10984.902474264041,36666,28910,129859,2456,126,4.668845387823369,4.511648255496008,35.59322033898305,0.025834791975225528,0,9.883235496606314
80,4218004,Tijucas (SC),Outras,2014,0,22,1712,0,1734,17070.530756364988,17548,10394,517149,2413,150,2.216133540201807,2.3706660833424475,42.3728813559322,0.053460652250974836,0,9.848235596317783
81,4205803,Garuva (SC),Outras,2919,0,0,1000,0,1000,16767.762910166755,20618,21459,433285,1330,148,3.211963159805896,1.3671661380290931,41.80790960451977,0.020333904109589043,0,9.829593951754251
82,4207304,Imbituba (SC),Outras,2341,95,30,1890,0,2015,4367.368814649148,17407,19284,797662,994,143,2.575952640323947,2.754839768128623,40.3954802259887,0.018947480785653288,0,9.671284159421843
83,4217501,Seara (SC),Outras,2937,500,2000,0,0,2500,31668.21589872263,33315,33975,781762,2031,135,3.231769715775922,3.4179153450727333,38.13559322033898,0.030861008460565983,0,9.61580298170361
84,4202131,Bela Vista do Toldo (SC),Outras,11195,6100,1000,0,5,7105,63640.937325386476,35407,28435,130377,1806,50,12.318577449135663,9.713715410696707,14.124293785310735,0.007201232583065382,0,9.565509840192112
85,4209201,Lacerdópolis (SC),Outras,2730,470,2000,0,0,2470,44277.9682733374,30752,7354,272236,2160,135,3.003994322120622,3.37690036093186,38.13559322033898,0.03530888737772664,0,9.526272635780751
86,4201604,Arroio Trinta (SC),Outras,1920,250,1450,0,0,1700,29607.541350578285,24300,17407,195711,1047,145,2.1126993034694483,2.3241824346494586,40.96045197740113,0.02433163530899085,0,9.515013923887796
87,4208807,Jaguaruna (SC),Sul,6854,510,150,3800,0,4460,35066.331116227506,34058,46259,908423,1248,94,7.541896367697707,6.097560975609756,26.55367231638418,0.008127539856205063,0,9.475601189859095
88,4204178,Cerro Negro (SC),Outras,9991,6100,2400,2,0,8502,92127.7903155127,27080,11277,458358,1718,48,10.993738927585031,11.62364650552335,13.559322033898304,0.0076757834839300005,0,9.466352236163653
89,4207759,Iraceminha (SC),Outras,6576,3400,1100,0,0,4500,34349.4077542611,22289,29009,100559,2134,95,7.2359951143828605,6.15224762113092,26.836158192090398,0.01448500184626078,0,9.439340333919436
90,4200903,Angelina (SC),Outras,2037,0,900,0,0,900,32725.731388114138,41915,8009,160064,2005,146,2.241441917274618,1.230449524226184,41.24293785310734,0.04391998457871863,0,9.345096621182002
91,4209102,Joinville (SC),Outras,5526,0,0,3091,0,3091,47929.666888499,21744,19238,110979,1244,108,6.080612682798006,4.225910532647927,30.508474576271187,0.010048075680425962,0,9.287391794963565
92,4216909,São Lourenço do Oeste (SC),Outras,9710,6100,1150,0,0,7250,74564.26373626373,27675,12358,371407,1550,54,10.684536581608512,9.911954500710927,15.254237288135593,0.00712557188460803,0,9.26913644355629
93,4210605,Massaranduba (SC),Outras,7649,0,35,5224,0,5259,21277.311247362868,9992,9525,376784,1232,80,8.416685923040527,7.189926719895001,22.598870056497177,0.007189542483660131,0,9.263814718585735
94,4201000,Anita Garibaldi (SC),Outras,6503,3500,2000,0,0,5500,22513.452239891903,38713,6784,90978,638,86,7.1556685262821995,7.519413759160014,24.293785310734464,0.004379173256018274,0,9.243532403461268
95,4217808,Taió (SC),Outras,6565,920,2300,2000,0,5220,26642.007635597685,22452,28531,379940,1407,87,7.223891107956734,7.136607240511866,24.576271186440678,0.009566326530612245,0,9.22872456785402
96,4211892,Painel (SC),Outras,1521,850,250,0,350,1450,12962.886668611434,24075,6450,451805,1926,144,1.6736539794672038,1.9823909001421853,40.67796610169492,0.0564928665290032,0,9.222619124840953
97,4215653,Santa Rosa do Sul (SC),Outras,2791,100,130,800,0,1030,69706.8214347153,16789,15343,392598,1360,136,3.071116539574599,1.4081811221699663,38.4180790960452,0.021745804338927546,0,9.112726469036534
98,4218509,Treze Tílias (SC),Outras,2640,830,1600,0,0,2430,15336.109589041094,13928,27689,518309,1691,128,2.9049615422704917,3.322213715410697,36.15819209039548,0.028584275436793424,0,9.08178681427012
99,4209177,Jupiá (SC),Outras,3669,2600,300,0,0,2900,15075.390914662172,9857,28494,244895,1988,118,4.037236325223649,3.9647818002843707,33.33333333333333,0.024182561307901907,0,9.073313086696826
100,4211652,Novo Horizonte (SC),Outras,4890,4000,200,0,0,4200,18643.03524229075,13613,34175,712089,1979,101,5.380781038523751,5.742097779722192,28.53107344632768,0.018063425533779248,0,9.026818840232774
101,4207205,Imaruí (SC),Outras,3196,140,45,2592,0,2777,7166.472860337467,36775,31249,415020,2387,121,3.516764048900186,3.7966203653067923,34.18079096045198,0.03333203002815139,0,9.019513903534975
102,4217758,Sul Brasil (SC),Outras,1608,750,450,3,0,1203,29738.14190954774,27368,33078,551132,1525,140,1.769385666655663,1.6447008640489993,39.548022598870055,0.042312216993696174,0,8.944295940815111
103,4218855,União do Oeste (SC),Outras,3958,2000,650,0,0,2650,45734.740964390374,44680,34643,635693,1406,115,4.355241584964623,3.622990265777097,32.48587570621469,0.015854472630173564,0,8.92884270968785
104,4203154,Calmon (SC),Outras,3358,1500,1000,0,0,2500,20495.41475359657,41411,30535,696298,712,120,3.695023052630421,3.4179153450727333,33.89830508474576,0.009462850338110833,0,8.928344206671794
105,4212908,Pinhalzinho (SC),Outras,7041,3800,1810,10,0,5620,79960.30101694915,14167,34766,351839,2430,76,7.747664476941868,7.683473695723504,21.468926553672315,0.015405018866393477,0,8.927876803481633
106,4211702,Orleans (SC),Outras,3715,100,900,3,0,1003,29037.73225827512,33540,14426,771243,811,126,4.087853079369271,1.3712676364431806,35.59322033898305,0.009743099338766723,0,8.893183864620529
107,4202438,Bocaina do Sul (SC),Outras,2729,1800,400,0,0,2200,40637.14641817123,24010,34755,300674,2184,124,3.002893957900065,3.007765503664005,35.02824858757062,0.03571428571428571,0,8.812175407266578
108,4206504,Guaramirim (SC),Outras,5476,0,80,4700,0,4780,52971.11214748962,17457,26481,535957,2288,89,6.025594471770155,6.535054139779066,25.141242937853107,0.018649417042698034,0,8.772835129339212
109,4203105,Caibi (SC),Outras,2515,1100,1000,0,0,2100,11957.754574383453,36388,27971,664622,2357,125,2.7674160147008657,2.871048889861096,35.31073446327684,0.041821627299568474,0,8.752686882995903
110,4207601,Ipira (SC),Outras,1543,340,850,0,0,1190,3746.5842932603578,19200,30256,364660,1952,137,1.6978619923194578,1.626927704254621,38.70056497175141,0.056439674315321986,0,8.74674058515728
111,4207403,Imbuia (SC),Outras,5319,350,1200,0,0,1550,15831.34161302077,16760,22556,395451,1344,109,5.852837289142706,2.1191075139450946,30.7909604519774,0.011278195488721804,0,8.737589839630573
112,4203006,Caçador (SC),Outras,8720,3250,3250,0,85,6585,109974.63090039509,27311,10954,203384,1655,55,9.595176003257077,9.002789018921579,15.53672316384181,0.008471956033875539,0,8.71720068424212
113,4217709,Sombrio (SC),Sul,4989,200,1100,1340,0,2640,23540.149116847828,32414,30744,539798,2223,104,5.489717096358895,3.6093186043968064,29.37853107344633,0.01988799026624678,0,8.701425648540706
114,4200051,Abdon Batista (SC),Outras,5974,3270,2150,0,0,5420,34652.44233378562,22389,14732,414104,1729,80,6.573575853607544,7.410040468117686,22.598870056497177,0.012918410041841005,0,8.674327518095682
115,4215695,Santiago do Sul (SC),Outras,2529,1600,400,0,0,2000,19206.60058948005,11996,7162,292541,564,124,2.782821113788664,2.7343322760581863,35.02824858757062,0.009952004517221908,0,8.664215376806427
116,4215307,Salete (SC),Outras,1415,400,600,90,0,1090,14029.456856966624,34912,28426,753061,1620,136,1.5570153720881612,1.4902110904517116,38.4180790960452,0.05107445520581114,0,8.606231417573404
117,4204459,Coronel Martins (SC),Outras,3318,2700,150,0,0,2850,25259.76893640284,39318,13631,583074,1397,112,3.6510084838081407,3.896423493382916,31.63841807909605,0.01879062109929841,0,8.581521520607719
118,4201257,Apiúna (SC),Outras,926,0,428,35,0,463,13843.288754818166,46507,15126,395507,844,142,1.018937268235786,0.6329979219074702,40.11299435028249,0.04064570812143627,0,8.541540965228034
119,4214102,Presidente Nereu (SC),Outras,1694,0,680,0,0,680,9397.459919293271,11680,31774,607312,1895,135,1.8640169896235652,0.9296729738597834,38.13559322033898,0.04991045090602613,0,8.516933878991592
120,4206652,Guatambú (SC),Outras,8386,4600,680,5,0,5285,98045.27765977988,43877,8729,398713,868,61,9.227654353591038,7.2254730394837585,17.231638418079097,0.004620245618218671,0,8.482836991805444
121,4210555,Marema (SC),Outras,1746,800,550,0,0,1350,17829.770870979402,34321,16456,717994,611,130,1.9212359290925296,1.8456742863392759,36.72316384180791,0.015613500695069098,0,8.480045265198292
122,4213807,Praia Grande (SC),Outras,5171,30,150,4536,0,4716,37073.94480007422,23737,25004,347996,1297,86,5.68998338450027,6.447555506945204,24.293785310734464,0.011195240857363828,0,8.463259647544023
123,4217402,Schroeder (SC),Outras,1193,0,105,268,0,373,20314.58773398265,13165,30652,435812,1718,139,1.3127345151245062,0.5099529694848518,39.26553672316384,0.06423486480019143,0,8.446476153777576
124,4201273,Arabutã (SC),Outras,757,10,350,0,0,360,10836.6428796306,42195,28106,503787,933,141,0.8329757149616522,0.4921798096904736,39.83050847457627,0.054949585375047114,0,8.386183106111956
125,4215802,São Bento do Sul (SC),Outras,3196,1250,800,20,0,2070,41224.883081155436,21387,5140,528583,1088,114,3.516764048900186,2.830033905720223,32.20338983050847,0.015192814692345503,0,8.380573141116049
126,4200556,Águas Frias (SC),Outras,2279,1000,760,0,0,1760,29324.382670930412,34586,11279,190878,2017,122,2.507730058649413,2.4062124029312044,34.463276836158194,0.03949326441102757,0,8.375863314932836
127,4207809,Irani (SC),Outras,4881,3400,800,0,0,4200,23300.304241109654,30055,16734,716096,2394,89,5.370877760538739,5.742097779722192,25.141242937853107,0.02189164276935682,0,8.345769412966666
128,4208955,Jardinópolis (SC),Outras,1697,900,50,0,0,950,24503.850402227723,46801,20999,491920,1290,130,1.8673180822852364,1.2988078311276388,36.72316384180791,0.03391595153962645,0,8.326287650097287
129,4202057,Balneário Barra do Sul (SC),Outras,15,0,0,0,0,0,191.28700511235286,14355,24899,339052,1232,141,0.016505463308355065,0.0,39.83050847457627,3.4375000000000004,0,8.31562860707318
130,4219309,Videira (SC),Outras,8478,2300,4900,0,63,7263,58142.54558278963,26331,30374,509675,1342,45,9.328887861882283,9.929727660505304,12.711864406779661,0.007065775950668036,0,8.290622125736123
131,4211454,Nova Itaberaba (SC),Outras,2127,800,800,0,0,1600,23745.195944823,44155,15362,341634,2435,122,2.340474697124748,2.1874658208465494,34.463276836158194,0.05108334452201933,0,8.26379630088914
132,4215703,Santo Amaro da Imperatriz (SC),Outras,233,0,10,15,0,25,5076.475637351033,44845,30376,630591,1927,143,0.256384863389782,0.034179153450727334,40.3954802259887,0.36763583638583636,0,8.214139119385429
133,4210704,Matos Costa (SC),Outras,1860,400,1150,0,0,1550,13009.912526242128,29391,29337,101074,952,123,2.0466774502360283,2.1191075139450946,34.74576271186441,0.022837184309511017,0,8.197550246872716
134,4215406,Salto Veloso (SC),Outras,1667,70,1500,0,0,1570,5761.06813602784,37847,8678,166017,2174,124,1.8343071556685262,2.1464508367056765,35.02824858757062,0.05818559438163755,0,8.190088490612691
135,4213302,Ponte Alta (SC),Outras,4965,3700,1100,0,0,4800,33340.75969827586,25876,22128,366737,2121,82,5.463308355065527,6.562397462539647,23.163841807909606,0.019067156665324204,0,8.1874323671563
